hidden_layer_sizes,alpha,batch_size,learning_rate_init,max_iter,beta_1,beta_2,epsilon,n_iter_no_change,explained_variance_max,max_error
6.0,0.05,256.0,1.0,200.0,0.9,0.993,0.0001,5.0,1.1102230246251566e-17,0.584704190334698
12.0,0.05,32.0,0.1,100.0,0.99,0.996,0.1,20.0,1.1150159523465321e-07,0.5854582300017133
6.0,0.05,32.0,1.0,300.0,0.93,0.9990000000000001,0.1,5.0,7.771561172376094e-17,0.6546797280020097
3.0,0.005,128.0,1.0,50.0,0.96,0.993,0.01,20.0,5.551115123125783e-17,0.5630491552588646
30.0,0.01,256.0,0.1,100.0,0.96,0.993,0.0001,10.0,1.64003943758928e-10,0.6027321032243905
3.0,0.05,64.0,0.01,50.0,0.9,0.99,0.0001,20.0,5.551115123125783e-17,0.6028194980125866
27.0,0.05,512.0,1.0,500.0,0.93,0.996,0.1,5.0,9.650866217292278e-10,0.5960116863925031
15.0,0.0001,32.0,0.1,200.0,0.99,0.996,1e-06,20.0,4.440892098500625e-17,0.6096746181723024
21.0,0.0001,1024.0,0.1,200.0,0.96,0.993,0.1,20.0,6.0547866646398764e-05,0.6044143367781663
3.0,0.05,64.0,0.001,500.0,0.9,0.993,1e-08,5.0,0.14305762416792142,0.7249538177854137
27.0,0.0005,64.0,0.01,300.0,0.93,0.99,0.1,20.0,0.08949481196602471,0.6837211334219038
12.0,0.05,1024.0,0.01,100.0,0.99,0.993,1e-08,10.0,0.12309877711175325,0.9423230984261052
3.0,0.01,64.0,0.1,200.0,0.99,0.996,0.1,5.0,1.3322676295501878e-16,0.6018175660786109
12.0,0.001,1024.0,1.0,100.0,0.9,0.996,0.0001,10.0,2.2204460492503126e-17,0.6047007649135198
18.0,0.005,1024.0,0.1,300.0,0.96,0.99,0.0001,10.0,1.5158130315717776e-06,0.5729404250022955
24.0,0.005,32.0,1.0,50.0,0.9,0.996,0.1,20.0,6.661338147750939e-17,0.607338163298744
6.0,0.01,256.0,1.0,50.0,0.9,0.993,1e-08,20.0,1.1102230246251566e-17,0.5676090908632759
3.0,0.0005,128.0,0.01,500.0,0.9,0.99,0.01,20.0,7.771561172376094e-17,0.6070505142954711
30.0,0.0005,32.0,1.0,50.0,0.93,0.996,0.0001,20.0,0.0,0.6911637394271091
27.0,0.001,64.0,0.1,200.0,0.9,0.993,0.1,5.0,0.0005836031688325582,0.6058746830155038
3.0,0.0005,128.0,0.001,50.0,0.99,0.993,0.0001,20.0,4.440892098500625e-17,0.6050633823576512
18.0,0.05,128.0,1.0,300.0,0.93,0.9990000000000001,1e-06,10.0,4.440892098500625e-17,0.5848556199396252
30.0,0.005,64.0,1.0,50.0,0.96,0.996,0.01,10.0,5.551115123125783e-17,0.5949829335744019
12.0,0.01,128.0,0.1,300.0,0.9,0.99,0.0001,20.0,3.330669073875469e-17,0.6001199934260172
3.0,0.01,1024.0,0.01,100.0,0.96,0.993,1e-08,5.0,0.3448556758836272,0.7628435057367993
18.0,0.005,256.0,1.0,50.0,0.93,0.996,0.1,20.0,0.0001190200827710708,0.6114815055719094
3.0,0.01,64.0,0.01,200.0,0.99,0.993,0.1,20.0,3.330669073875469e-17,0.6053832029024552
6.0,0.01,64.0,0.1,50.0,0.93,0.9990000000000001,0.01,10.0,0.05733275026736553,0.9234493684230988
21.0,0.001,1024.0,1.0,300.0,0.9,0.9990000000000001,0.01,20.0,2.3315707557836075e-05,0.6026714267992407
6.0,0.01,128.0,0.1,50.0,0.9,0.99,0.1,5.0,0.0006761995983247781,0.6306083430828644
3.0,0.0005,128.0,0.1,200.0,0.9,0.993,0.01,5.0,6.661338147750939e-17,0.6145426441225394
21.0,0.01,256.0,0.1,300.0,0.99,0.99,1e-06,5.0,2.2204460492503126e-17,0.5918698201458892
18.0,0.0001,64.0,1.0,100.0,0.96,0.9990000000000001,0.1,5.0,0.00038996473772102687,0.6030246453220174
27.0,0.05,64.0,0.1,50.0,0.99,0.99,0.01,5.0,0.00024041929548238584,0.6283578902824557
18.0,0.05,64.0,0.01,500.0,0.9,0.99,0.01,20.0,0.03606925356156127,0.7862522851335548
30.0,0.01,256.0,0.1,100.0,0.9,0.99,0.0001,10.0,0.00018505802645473192,0.6056976581812518
24.0,0.05,256.0,0.1,300.0,0.93,0.993,1e-08,20.0,0.0006511670821493733,0.6533565073274274
24.0,0.005,1024.0,0.1,200.0,0.93,0.993,0.1,20.0,0.014424240162444113,0.7561768137796051
15.0,0.01,256.0,0.1,500.0,0.96,0.993,1e-06,10.0,4.440892098500625e-17,0.6206543387185594
9.0,0.01,32.0,0.1,100.0,0.93,0.99,0.0001,5.0,2.2204460492503126e-17,0.6076810355912572
27.0,0.05,1024.0,0.1,200.0,0.96,0.993,0.0001,20.0,4.440892098500625e-17,0.5912785093092975
3.0,0.001,64.0,0.1,50.0,0.96,0.996,1e-06,20.0,1.1102230246251566e-17,0.6125728069535405
30.0,0.0005,32.0,0.01,50.0,0.99,0.9990000000000001,1e-08,10.0,0.2363489921270639,0.7061593688664113
24.0,0.0001,32.0,0.1,100.0,0.93,0.9990000000000001,1e-08,10.0,0.002052757531821614,0.6217886253466193
9.0,0.005,128.0,1.0,200.0,0.9,0.993,0.1,10.0,1.1102230246251566e-17,0.5812888232439839
9.0,0.001,64.0,0.1,300.0,0.9,0.996,0.0001,5.0,1.1102230246251566e-17,0.6022314517356465
3.0,0.001,256.0,0.1,200.0,0.93,0.9990000000000001,0.1,5.0,3.330669073875469e-17,0.5988417065439396
24.0,0.01,512.0,0.1,200.0,0.99,0.99,1e-08,20.0,3.330669073875469e-17,0.5648792463413264
3.0,0.05,1024.0,0.01,500.0,0.99,0.996,0.01,5.0,0.0,0.6765714930390713
3.0,0.05,64.0,1.0,500.0,0.93,0.9990000000000001,0.01,20.0,2.2204460492503126e-17,0.6093022572417025
3.0,0.0001,64.0,0.01,200.0,0.99,0.9990000000000001,0.0001,5.0,3.330669073875469e-17,0.6101720589918515
27.0,0.01,32.0,0.01,500.0,0.99,0.996,0.0001,10.0,0.005319110103452361,0.6101556053830623
27.0,0.001,32.0,0.01,500.0,0.9,0.993,0.0001,10.0,3.153494132490664e-11,0.6015951581366457
3.0,0.005,32.0,0.001,50.0,0.99,0.996,1e-06,20.0,0.15040417014357702,0.6547827448013899
18.0,0.05,32.0,0.1,300.0,0.93,0.993,0.1,20.0,1.5312725182514696e-06,0.5994303822262398
3.0,0.0001,1024.0,0.01,500.0,0.99,0.993,0.1,20.0,8.881784197001253e-17,0.5559041798339839
15.0,0.0001,128.0,1.0,200.0,0.99,0.99,1e-08,20.0,2.2204460492503126e-17,0.7176631635812392
24.0,0.001,32.0,0.01,500.0,0.93,0.99,1e-08,10.0,1.1102230246251566e-17,0.6041638088577036
24.0,0.01,128.0,0.1,300.0,0.96,0.996,1e-08,10.0,3.330669073875469e-17,0.6097070939298128
15.0,0.0005,32.0,1.0,50.0,0.96,0.993,1e-06,20.0,1.1102230246251566e-17,0.6731818652031621
24.0,0.001,32.0,0.01,50.0,0.93,0.996,0.0001,10.0,2.352912309433464e-11,0.6081390864432097
30.0,0.001,32.0,0.01,200.0,0.99,0.996,1e-06,5.0,0.06480663061124682,0.6272924151012954
27.0,0.005,32.0,0.01,500.0,0.9,0.99,1e-08,5.0,1.3971926868028285e-06,0.5880726432874602
18.0,0.01,512.0,0.1,100.0,0.96,0.9990000000000001,0.01,5.0,0.0003266569178255852,0.5898172274201492
12.0,0.001,128.0,1.0,200.0,0.96,0.996,1e-06,5.0,3.330669073875469e-17,0.6415838780620822
27.0,0.0005,512.0,1.0,300.0,0.9,0.996,0.01,20.0,5.551115123125783e-17,0.6043540695899142
3.0,0.01,32.0,0.01,300.0,0.93,0.993,1e-08,10.0,5.551115123125783e-17,0.5906881159337651
9.0,0.001,32.0,1.0,100.0,0.96,0.9990000000000001,1e-06,20.0,3.330669073875469e-17,0.5719737590284474
3.0,0.01,128.0,1.0,100.0,0.9,0.9990000000000001,0.0001,5.0,4.440892098500625e-17,0.6036704288764309
18.0,0.05,512.0,1.0,100.0,0.93,0.99,0.1,5.0,3.330669073875469e-17,0.5969828350102209
24.0,0.0005,512.0,1.0,50.0,0.96,0.99,0.0001,20.0,4.440892098500625e-17,0.6057459905580047
12.0,0.0001,128.0,0.01,50.0,0.99,0.993,1e-06,5.0,0.31033456754601263,0.9044850011093852
30.0,0.0001,32.0,0.1,300.0,0.93,0.9990000000000001,0.01,20.0,0.02756166374078596,0.9388261794883588
3.0,0.005,1024.0,1.0,50.0,0.9,0.996,0.0001,20.0,1.1102230246251566e-17,0.6038958705061027
3.0,0.001,64.0,0.1,300.0,0.9,0.99,0.01,5.0,5.551115123125783e-17,0.6286653125271605
30.0,0.01,128.0,1.0,100.0,0.96,0.996,0.01,10.0,9.992007221626408e-17,0.6007337457100037
21.0,0.05,32.0,0.1,50.0,0.96,0.993,1e-08,5.0,7.114964384324906e-09,0.6028800946776561
27.0,0.0005,32.0,0.01,100.0,0.93,0.99,0.0001,5.0,4.65077606426334e-09,0.6008913613750524
3.0,0.005,64.0,0.1,500.0,0.99,0.996,0.0001,5.0,1.1102230246251566e-17,0.6171972695253534
27.0,0.01,128.0,0.1,500.0,0.9,0.993,0.1,20.0,0.00011184902986777212,0.6219141385979234
18.0,0.005,128.0,0.1,500.0,0.93,0.99,0.1,5.0,0.00020862289715182223,0.629399554582849
3.0,0.01,1024.0,0.1,100.0,0.9,0.996,1e-08,5.0,3.330669073875469e-17,0.6154524277954578
12.0,0.01,32.0,0.1,500.0,0.9,0.99,1e-06,5.0,6.661338147750939e-17,0.6047486922529101
18.0,0.005,256.0,0.1,50.0,0.99,0.996,1e-06,5.0,2.2804802885190157e-06,0.6121849740241692
21.0,0.05,512.0,1.0,50.0,0.93,0.996,0.0001,10.0,5.551115123125783e-17,0.6037161659248688
3.0,0.01,128.0,0.1,300.0,0.93,0.9990000000000001,0.0001,5.0,0.0,0.6042298885302737
24.0,0.005,128.0,1.0,200.0,0.96,0.9990000000000001,1e-06,5.0,4.440892098500625e-17,0.6177852536892927
3.0,0.01,32.0,0.01,50.0,0.93,0.993,1e-08,20.0,1.1102230246251566e-17,0.6129163039588755
9.0,0.0001,32.0,1.0,300.0,0.96,0.9990000000000001,1e-06,5.0,7.771561172376094e-17,0.6139514580347826
3.0,0.0005,64.0,1.0,100.0,0.9,0.9990000000000001,1e-06,5.0,2.2204460492503126e-17,0.6010370315846869
27.0,0.005,64.0,1.0,50.0,0.9,0.996,0.1,20.0,6.246974632029277e-08,0.5692948194852543
6.0,0.01,1024.0,1.0,300.0,0.9,0.9990000000000001,0.0001,10.0,3.330669073875469e-17,0.6086698741995514
15.0,0.005,1024.0,1.0,300.0,0.9,0.996,0.01,10.0,5.551115123125783e-17,0.6043057076576975
15.0,0.0005,1024.0,0.1,500.0,0.99,0.996,1e-08,20.0,3.330669073875469e-17,0.6176957333260846
24.0,0.01,256.0,1.0,200.0,0.99,0.9990000000000001,0.1,20.0,1.1102230246251563e-16,0.6235889399395267
12.0,0.001,256.0,1.0,200.0,0.96,0.99,0.01,20.0,4.4993726688080656e-05,0.6283240215166908
3.0,0.005,1024.0,1.0,50.0,0.96,0.993,1e-08,20.0,4.440892098500625e-17,0.6033154359637579
18.0,0.0001,64.0,0.1,200.0,0.96,0.99,0.01,5.0,0.00039765853990230137,0.6389311405580089
9.0,0.01,32.0,0.1,50.0,0.93,0.9990000000000001,0.0001,20.0,1.1102230246251566e-17,0.6377413293097388
18.0,0.0005,64.0,0.1,200.0,0.93,0.996,0.1,10.0,0.0004862316941142363,0.6240802637569555
21.0,0.001,32.0,1.0,100.0,0.9,0.9990000000000001,0.01,5.0,4.440892098500625e-17,0.5943354201236349
30.0,0.005,128.0,0.1,500.0,0.96,0.9990000000000001,0.01,5.0,0.013118516014252691,0.8414368545868707
18.0,0.05,256.0,0.1,50.0,0.96,0.996,1e-08,5.0,1.3412667445245053e-05,0.6006826250929028
12.0,0.005,32.0,0.1,200.0,0.96,0.99,1e-08,20.0,2.3991919562149632e-14,0.6210849131639391
21.0,0.005,128.0,1.0,100.0,0.99,0.9990000000000001,0.1,20.0,4.440892098500625e-17,0.5769077762511781
24.0,0.001,512.0,0.1,500.0,0.93,0.9990000000000001,0.01,5.0,0.0301021456110394,0.7198514905398701
12.0,0.01,128.0,1.0,50.0,0.96,0.9990000000000001,0.0001,20.0,1.1102230246251566e-17,0.6116327484371551
3.0,0.01,256.0,1.0,300.0,0.9,0.9990000000000001,1e-06,20.0,7.771561172376094e-17,0.6035157865912519
27.0,0.0005,32.0,0.01,50.0,0.96,0.993,0.1,5.0,0.029189901313647938,0.6377988589404991
12.0,0.05,512.0,0.1,500.0,0.9,0.996,0.01,5.0,0.17513247832724704,0.8154322136848144
12.0,0.01,64.0,1.0,300.0,0.93,0.99,0.0001,5.0,0.022920463927393588,0.7699945316250989
6.0,0.05,128.0,0.1,200.0,0.93,0.993,0.01,5.0,6.661338147750939e-17,0.6119945453470763
18.0,0.005,256.0,0.1,300.0,0.96,0.996,0.1,10.0,0.018738975443811045,0.877894370101479
27.0,0.0001,256.0,0.1,50.0,0.96,0.99,0.1,20.0,0.010468375875612812,0.7728130761129981
18.0,0.01,32.0,0.1,200.0,0.96,0.996,1e-06,5.0,6.661338147750939e-17,0.6168936870653511
21.0,0.0001,256.0,0.1,50.0,0.93,0.99,0.0001,10.0,0.0001863108306094041,0.5985410005531909
21.0,0.001,64.0,1.0,100.0,0.9,0.996,1e-06,5.0,4.440892098500625e-17,0.5650010763063809
27.0,0.0005,128.0,0.1,200.0,0.9,0.996,0.01,20.0,8.280242084652833e-05,0.591965885446059
3.0,0.05,32.0,1.0,200.0,0.96,0.993,0.1,20.0,2.2204460492503126e-17,0.6037601342722588
18.0,0.0005,32.0,0.01,50.0,0.99,0.9990000000000001,0.01,20.0,0.25608541010133445,0.7196680879120579
3.0,0.0001,32.0,0.1,200.0,0.96,0.993,0.01,10.0,0.0,0.6172227110800601
15.0,0.0005,128.0,1.0,50.0,0.9,0.996,0.1,5.0,4.440892098500625e-17,0.6099354158671555
27.0,0.0005,256.0,0.1,50.0,0.96,0.99,0.01,20.0,0.0010897498344233814,0.6622344793617971
27.0,0.05,64.0,0.1,500.0,0.96,0.996,0.0001,20.0,4.440892098500625e-17,0.614703703240287
15.0,0.001,64.0,0.1,100.0,0.96,0.993,1e-08,5.0,5.551115123125783e-17,0.6255818129758838
3.0,0.001,256.0,0.1,300.0,0.93,0.993,0.0001,10.0,7.771561172376094e-17,0.6332723669944873
30.0,0.05,1024.0,0.1,300.0,0.93,0.996,1e-06,10.0,0.017793838725715994,0.8579507823389108
3.0,0.0005,128.0,1.0,50.0,0.93,0.99,1e-06,20.0,5.551115123125783e-17,0.6798250186967023
30.0,0.001,64.0,1.0,100.0,0.93,0.9990000000000001,0.01,5.0,4.440892098500625e-17,0.6042058174965778
6.0,0.001,256.0,1.0,500.0,0.93,0.996,1e-06,10.0,4.440892098500625e-17,0.6048267166880564
27.0,0.01,128.0,0.1,200.0,0.99,0.9990000000000001,0.01,5.0,4.440892098500625e-17,0.6068868745791727
12.0,0.005,64.0,0.01,100.0,0.99,0.9990000000000001,1e-08,20.0,0.4350887231488133,0.8475369298529245
3.0,0.005,128.0,0.1,500.0,0.99,0.9990000000000001,0.1,5.0,3.330669073875469e-17,0.604143510163263
12.0,0.05,32.0,0.1,500.0,0.93,0.993,1e-08,10.0,1.1102230246251566e-17,0.6003333097813695
6.0,0.0005,128.0,1.0,100.0,0.9,0.9990000000000001,1e-08,10.0,5.551115123125783e-17,0.6040308311512285
30.0,0.0005,256.0,0.1,50.0,0.96,0.996,1e-08,10.0,0.0005871818175762211,0.6056472495850556
21.0,0.05,32.0,0.1,100.0,0.99,0.993,0.1,20.0,2.2865128012417028e-06,0.6177354682695329
6.0,0.05,64.0,0.1,300.0,0.99,0.9990000000000001,1e-08,10.0,5.551115123125783e-17,0.6222856517984116
21.0,0.01,128.0,0.1,300.0,0.99,0.993,1e-08,20.0,2.365049832656618e-05,0.6221791853622392
27.0,0.0005,128.0,1.0,100.0,0.96,0.993,0.1,5.0,5.551115123125783e-17,0.6258821780099497
27.0,0.0001,512.0,1.0,100.0,0.93,0.99,1e-08,5.0,5.551115123125783e-17,0.6039928230084004
6.0,0.01,64.0,1.0,300.0,0.96,0.9990000000000001,1e-06,5.0,5.551115123125783e-17,0.6224100169433926
15.0,0.01,64.0,0.1,500.0,0.93,0.993,1e-08,20.0,3.327987326366966e-05,0.6184794707617662
24.0,0.005,64.0,0.1,300.0,0.9,0.996,0.01,5.0,1.5327383356711356e-05,0.600899292260234
3.0,0.01,128.0,0.01,200.0,0.99,0.996,0.0001,10.0,0.21759993296741068,0.672887306904289
6.0,0.005,256.0,1.0,50.0,0.96,0.996,0.0001,10.0,4.440892098500625e-17,0.5863270220075198
3.0,0.01,128.0,1.0,50.0,0.99,0.996,0.01,20.0,6.661338147750939e-17,0.5877116070558571
15.0,0.01,1024.0,0.1,50.0,0.96,0.996,0.1,20.0,4.440892098500625e-17,0.6181179410862745
21.0,0.001,128.0,0.1,300.0,0.99,0.99,1e-06,5.0,0.0004550839943598617,0.593595454473411
24.0,0.005,256.0,1.0,200.0,0.93,0.99,0.01,5.0,3.949102566835894e-06,0.6096479813276321
21.0,0.0001,32.0,0.1,300.0,0.9,0.996,1e-06,20.0,4.440892098500625e-17,0.5957121954231357
21.0,0.005,256.0,1.0,100.0,0.96,0.9990000000000001,0.01,5.0,6.661338147750939e-17,0.6010433179003478
9.0,0.001,64.0,1.0,500.0,0.99,0.996,0.01,5.0,3.330669073875469e-17,0.6219397217333389
3.0,0.001,1024.0,0.01,500.0,0.99,0.996,1e-08,5.0,3.330669073875469e-17,0.676425124278664
30.0,0.01,512.0,0.1,100.0,0.99,0.996,1e-08,10.0,5.551115123125783e-17,0.5361884422905441
3.0,0.01,32.0,0.1,500.0,0.99,0.9990000000000001,0.01,5.0,2.7872228081093908e-08,0.6017031661855688
21.0,0.001,128.0,1.0,100.0,0.9,0.993,0.1,20.0,2.2204460492503126e-17,0.6964809542216721
15.0,0.005,128.0,0.1,300.0,0.96,0.996,0.01,5.0,1.1102230246251566e-17,0.6008943761920997
3.0,0.005,32.0,0.001,500.0,0.93,0.996,0.1,5.0,9.992007221626408e-17,0.6039457349525379
15.0,0.005,1024.0,0.1,300.0,0.9,0.99,0.01,5.0,0.004243752667646983,0.6655093807021439
12.0,0.005,32.0,0.1,300.0,0.9,0.996,0.0001,20.0,2.2204460492503126e-17,0.5966576280728806
27.0,0.05,128.0,0.1,300.0,0.9,0.996,1e-06,20.0,0.00031108864211308867,0.6210632398251577
3.0,0.01,128.0,0.01,500.0,0.96,0.99,0.1,20.0,4.440892098500625e-17,0.6064108351622652
18.0,0.01,32.0,1.0,300.0,0.9,0.993,0.01,10.0,2.2204460492503126e-17,0.685755887713094
15.0,0.0005,512.0,1.0,200.0,0.9,0.996,1e-06,20.0,0.0,0.6039970724085186
3.0,0.001,256.0,0.01,100.0,0.96,0.99,0.1,10.0,4.440892098500625e-17,0.6059431370059603
3.0,0.05,512.0,1.0,500.0,0.93,0.9990000000000001,0.01,5.0,3.330669073875469e-17,0.6034992298936459
21.0,0.0005,32.0,0.01,200.0,0.93,0.993,0.0001,10.0,6.661338147750939e-17,0.6007416483236179
3.0,0.05,1024.0,0.01,50.0,0.99,0.993,0.1,20.0,1.1102230246251566e-17,0.5559041798084178
9.0,0.005,64.0,1.0,200.0,0.93,0.993,1e-08,5.0,1.1102230246251566e-17,0.6384590414141663
9.0,0.05,256.0,0.1,300.0,0.96,0.993,0.01,10.0,2.2108714858859455e-11,0.6020905739412713
15.0,0.0005,64.0,0.01,200.0,0.93,0.993,1e-06,20.0,0.057741519264057996,0.6103336458394335
27.0,0.01,32.0,1.0,500.0,0.96,0.996,0.0001,20.0,3.330669073875469e-17,0.6110986274137564
3.0,0.01,32.0,1.0,50.0,0.9,0.996,0.0001,5.0,4.440892098500625e-17,0.6492007383744027
12.0,0.01,1024.0,0.1,50.0,0.9,0.993,1e-06,5.0,0.03076681629565185,0.9265411318359176
21.0,0.0005,32.0,0.1,100.0,0.9,0.993,0.1,10.0,3.1074352913273984e-05,0.5929133526680705
3.0,0.0001,128.0,1.0,200.0,0.9,0.99,0.0001,5.0,1.2212453270876723e-16,0.6821277751372703
3.0,0.01,64.0,1.0,500.0,0.96,0.9990000000000001,0.01,20.0,5.551115123125783e-17,0.5935585405401267
3.0,0.001,512.0,0.01,100.0,0.96,0.99,1e-06,10.0,0.5370329630335327,0.9355604253385356
15.0,0.05,64.0,0.01,100.0,0.99,0.99,0.1,5.0,3.330669073875469e-17,0.602375903469246
18.0,0.05,512.0,0.1,100.0,0.9,0.9990000000000001,0.1,20.0,0.19815612815241854,0.9920674518330288
18.0,0.0001,128.0,1.0,500.0,0.9,0.99,1e-06,10.0,2.2204460492503126e-17,0.6071216745313386
27.0,0.005,256.0,0.1,50.0,0.99,0.996,0.1,10.0,0.003186817813829024,0.6879004807872142
27.0,0.0005,64.0,0.1,500.0,0.93,0.996,0.01,5.0,0.0002151175287941176,0.6126727639386427
6.0,0.01,64.0,0.1,500.0,0.99,0.996,0.0001,5.0,0.004536372610191497,0.7095620048377331
12.0,0.0005,256.0,1.0,500.0,0.99,0.996,1e-06,10.0,7.771561172376094e-17,0.6994261345491818
3.0,0.005,64.0,0.001,200.0,0.9,0.993,1e-08,5.0,5.626953834214632e-07,0.6031227487687831
6.0,0.005,32.0,1.0,500.0,0.99,0.9990000000000001,0.0001,20.0,3.330669073875469e-17,0.6143607665937993
3.0,0.005,256.0,0.1,50.0,0.93,0.996,0.0001,20.0,7.771561172376094e-17,0.6058498323813677
27.0,0.05,32.0,1.0,300.0,0.93,0.993,0.1,20.0,5.551115123125783e-17,0.6274012195098683
3.0,0.01,64.0,0.01,200.0,0.99,0.993,0.1,20.0,3.330669073875469e-17,0.6053832029024552
12.0,0.005,32.0,0.1,200.0,0.93,0.99,1e-06,20.0,1.1102230246251566e-17,0.6152365451949373
3.0,0.005,64.0,1.0,100.0,0.93,0.993,1e-08,20.0,0.0004684361260437253,0.6225558677717611
12.0,0.001,512.0,0.1,50.0,0.99,0.996,0.0001,10.0,9.846500346061272e-05,0.5989935229689398
9.0,0.05,1024.0,1.0,200.0,0.93,0.9990000000000001,1e-08,20.0,3.330669073875469e-17,0.6048200233072516
3.0,0.005,128.0,0.01,100.0,0.9,0.993,1e-06,5.0,2.2204460492503126e-17,0.6041689304087146
24.0,0.01,64.0,0.1,300.0,0.9,0.99,1e-08,10.0,3.988999131010473e-11,0.604798538288724
18.0,0.05,128.0,0.1,200.0,0.96,0.9990000000000001,0.1,10.0,3.338915977035839e-08,0.6136891196799222
6.0,0.001,128.0,1.0,500.0,0.9,0.99,1e-08,20.0,2.2204460492503126e-17,0.6120157612260657
3.0,0.01,256.0,0.01,500.0,0.99,0.9990000000000001,0.01,10.0,1.1102230246251566e-17,0.617890695169198
