n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,recall_micro_max,precision_micro_max,time
1500.0,20.0,0.06,0.05,10.0,0.42570237802807703,0.7618558108035047,0.7126239349827727
300.0,24.0,0.38,0.05,6.0,0.3642968382439449,0.7537353650538824,0.0628397180640405
1500.0,4.0,0.26,0.07,10.0,0.3788545274443101,0.7579630906338551,0.5365033192999845
1100.0,28.0,0.34,0.17,4.0,0.3529697911062217,0.7478172902163849,0.19184098242293907
700.0,36.0,0.14,0.09,10.0,0.3845152564163161,0.7570205774069575,0.24088683547566087
700.0,8.0,0.06,0.07,6.0,0.3884740867551823,0.7599421426781181,0.19769053628190097
300.0,20.0,0.38,0.19,8.0,0.3529697911062217,0.7478172902163849,0.04980808764133636
1900.0,28.0,0.1,0.17,4.0,0.3529697911062217,0.7478172902163849,0.34273192003343617
1700.0,16.0,0.1,0.05,10.0,0.42591147490363657,0.7616866255894874,0.7901601394806185
300.0,20.0,0.1,0.03,2.0,0.3855870087023122,0.7615739800512935,0.05102930886166397
100.0,16.0,0.18,0.17,4.0,0.3529697911062217,0.7478172902163849,0.002227862268838216
700.0,28.0,0.26,0.01,8.0,0.3845314072908653,0.7605168714256842,0.25375174067182604
1300.0,8.0,0.06,0.19,4.0,0.3529697911062217,0.7478172902163849,0.22097288982598562
1300.0,28.0,0.34,0.01,2.0,0.3530640418131021,0.7478650025789989,0.23349813012141557
700.0,40.0,0.14,0.09,4.0,0.365748213860695,0.7537165187205537,0.14680339709790646
1300.0,12.0,0.02,0.05,6.0,0.4080642870079368,0.7610609161643118,0.4292191175411633
100.0,12.0,0.1,0.05,10.0,0.429228054888774,0.7613409650372546,0.03085728445713397
1900.0,8.0,0.26,0.07,4.0,0.3620341066288615,0.7522523959546803,0.42597590149933384
300.0,12.0,0.02,0.09,10.0,0.38559825613152376,0.7569401174919033,0.09298005573580347
900.0,8.0,0.06,0.09,10.0,0.3843258469531148,0.7570722932808038,0.3119798195345059
700.0,36.0,0.22,0.13,2.0,0.3529697911062217,0.7478172902163849,0.1067272581902208
1100.0,4.0,0.3,0.05,10.0,0.3772032849242684,0.7577103185547764,0.39758050115216265
1300.0,16.0,0.22,0.05,6.0,0.37711815445114905,0.7577103509403467,0.3786064648861993
1500.0,24.0,0.22,0.07,6.0,0.37358742248764265,0.7565949632080385,0.4132559626735761
700.0,40.0,0.1,0.09,10.0,0.3845152564163161,0.7570205774069575,0.23899883832678265
1700.0,32.0,0.38,0.13,6.0,0.3530657603960489,0.7478654285822366,0.35877700409767754
300.0,8.0,0.26,0.11,4.0,0.3569503796636849,0.7498917806360622,0.04766973484349553
500.0,28.0,0.22,0.13,6.0,0.35970000960533155,0.7507438640329334,0.10315598103571956
500.0,16.0,0.38,0.03,8.0,0.3669383821885595,0.7550483180647147,0.14347862679223855
1300.0,12.0,0.22,0.03,6.0,0.3812061811914284,0.7594980094592599,0.40338102553141336
700.0,8.0,0.38,0.13,2.0,0.3529697911062217,0.7478172902163849,0.10172971875058837
1300.0,8.0,0.26,0.19,10.0,0.3529697911062217,0.7478172902163849,0.2967216633381706
100.0,28.0,0.26,0.07,2.0,0.35414739607624834,0.7484559433762807,0.0021855752034024845
700.0,20.0,0.14,0.07,8.0,0.3961568433854033,0.7601833959966735,0.23542142069096195
700.0,20.0,0.06,0.09,4.0,0.365748213860695,0.7537165187205537,0.14665880310975138
300.0,20.0,0.3,0.15,4.0,0.3529697911062217,0.7478172902163849,0.042168918239185144
100.0,16.0,0.02,0.03,8.0,0.44901346197052056,0.7594207003305683,0.03215020328914658
300.0,24.0,0.26,0.11,2.0,0.3529697911062217,0.7478172902163849,0.037321696251915865
100.0,36.0,0.34,0.15,6.0,0.3529697911062217,0.7478172902163849,0.005007598861573891
1100.0,8.0,0.22,0.09,2.0,0.35404069238257785,0.7483786772581941,0.1886174911629514
500.0,16.0,0.02,0.13,10.0,0.3683949916512528,0.7544425481309945,0.13332019835705838
900.0,24.0,0.06,0.13,8.0,0.3616584863232701,0.751627397361015,0.22565166113059432
300.0,8.0,0.38,0.03,2.0,0.35306594495237553,0.7478620205563355,0.03890876518127997
900.0,36.0,0.26,0.01,2.0,0.35658079708776746,0.7497456266128459,0.16783808707440984
100.0,28.0,0.18,0.07,8.0,0.3847332177191895,0.7584222965376177,0.01833003559304809
500.0,8.0,0.38,0.07,6.0,0.3633197717937859,0.7532323301103452,0.10957323163846076
100.0,24.0,0.1,0.07,10.0,0.4064001966228839,0.7601778632975458,0.024781371924700445
300.0,12.0,0.14,0.17,4.0,0.3529697911062217,0.7478172902163849,0.03997158876448013
1300.0,16.0,0.26,0.13,8.0,0.3617594434759643,0.7516794556208654,0.33302772908096934
700.0,4.0,0.18,0.09,2.0,0.35608364471547377,0.7494552824092464,0.11582594157219157
1500.0,36.0,0.26,0.17,2.0,0.3529697911062217,0.7478172902163849,0.2334716144645942
900.0,8.0,0.14,0.17,10.0,0.3529697911062217,0.7478172902163849,0.21418932731167417
900.0,40.0,0.14,0.17,4.0,0.3529697911062217,0.7478172902163849,0.1534748598014295
1300.0,16.0,0.3,0.07,4.0,0.3593943895927361,0.7511820264279531,0.2776849444267629
700.0,24.0,0.18,0.19,6.0,0.3529697911062217,0.7478172902163849,0.1250069405611674
700.0,12.0,0.06,0.09,10.0,0.3845152564163161,0.7570205774069575,0.23893131726262024
100.0,12.0,0.34,0.09,6.0,0.3591206713475674,0.7508970224914058,0.008294148975103607
300.0,20.0,0.1,0.03,2.0,0.3855870087023122,0.7615739800512935,0.05081196898027779
1900.0,8.0,0.02,0.13,10.0,0.36772814919178665,0.7544342956668192,0.5527066645462131
1100.0,8.0,0.1,0.03,10.0,0.43509661144158973,0.7610519304490023,0.5660916104848226
1100.0,24.0,0.34,0.17,6.0,0.3529697911062217,0.7478172902163849,0.21562235751671455
700.0,8.0,0.26,0.01,10.0,0.39136510664630064,0.7613649752945014,0.29447372048390014
1700.0,28.0,0.3,0.17,2.0,0.3529697911062217,0.7478172902163849,0.2665065635528306
1300.0,16.0,0.14,0.19,2.0,0.3529697911062217,0.7478172902163849,0.19575671188562588
100.0,8.0,0.34,0.17,8.0,0.3529697911062217,0.7478172902163849,0.006602809189223274
900.0,16.0,0.34,0.07,4.0,0.3570748813999621,0.7500170144175671,0.1823968775187011
300.0,32.0,0.38,0.11,10.0,0.3643900599205486,0.7537672542632773,0.07029156261457406
100.0,4.0,0.18,0.17,2.0,0.3529697911062217,0.7478172902163849,0.0
1100.0,36.0,0.26,0.19,6.0,0.3529697911062217,0.7478172902163849,0.20561627168121527
1700.0,16.0,0.3,0.19,8.0,0.3529697911062217,0.7478172902163849,0.35989980800442906
1900.0,28.0,0.3,0.03,2.0,0.3539373871347492,0.7483079711972896,0.3511078081882227
1100.0,20.0,0.18,0.13,6.0,0.35803845318369715,0.7498761506308856,0.24463287723245136
1500.0,20.0,0.34,0.15,8.0,0.3532586244269072,0.7479725605075502,0.34598590072797974
1300.0,12.0,0.1,0.13,2.0,0.3529697911062217,0.7478172902163849,0.21190587296356717
700.0,36.0,0.26,0.09,6.0,0.3665366442350793,0.7540998919654462,0.16778868776300965
900.0,12.0,0.38,0.07,4.0,0.3556035579516773,0.7492246814314478,0.17689813579769437
1300.0,36.0,0.02,0.03,6.0,0.4361771278500976,0.7627426328487874,0.5013138532185337
300.0,24.0,0.14,0.05,4.0,0.3869576336509532,0.7608995690827361,0.06385885559779506
1500.0,12.0,0.02,0.01,4.0,0.4673142104245412,0.7615550263895615,0.5851256053945485
100.0,12.0,0.1,0.17,10.0,0.3530671620896686,0.7478636807733293,0.008865422884012927
300.0,4.0,0.38,0.15,6.0,0.3529697911062217,0.7478172902163849,0.04786398702523309
1500.0,36.0,0.06,0.09,8.0,0.3804226412397307,0.7578184933305975,0.46500871843136604
1700.0,32.0,0.14,0.11,6.0,0.3663408232914993,0.7538787298421298,0.4158930296782213
1500.0,8.0,0.34,0.17,10.0,0.3529697911062217,0.7478172902163849,0.36767076501604157
1100.0,36.0,0.34,0.11,8.0,0.3618438727208616,0.752448413505016,0.2792956264718303
1700.0,8.0,0.34,0.19,10.0,0.3529697911062217,0.7478172902163849,0.39284151614745394
1900.0,40.0,0.26,0.05,10.0,0.3862697960192697,0.7597081185683389,0.7360814293372441
1100.0,12.0,0.18,0.01,4.0,0.3813180081104539,0.7587937427097916,0.30151296677405953
1700.0,40.0,0.3,0.11,6.0,0.35950737608110866,0.7510868774851607,0.39706481039555025
1300.0,28.0,0.02,0.01,8.0,0.4894869885058559,0.7588533755805137,0.8241319946641956
100.0,40.0,0.14,0.15,4.0,0.3529697911062217,0.7478172902163849,0.003014867928927297
1300.0,40.0,0.38,0.01,2.0,0.3529697911062217,0.7478172902163849,0.22765309841131326
1900.0,36.0,0.22,0.09,10.0,0.3803168130596783,0.7571754095549109,0.6549255864527895
700.0,36.0,0.3,0.05,2.0,0.3533539986581319,0.7480097998838346,0.11621973197825637
500.0,16.0,0.1,0.13,4.0,0.3537426807208285,0.748204474617264,0.0867785254067069
100.0,12.0,0.1,0.07,8.0,0.3937784111976639,0.7600551417631468,0.019689813618027886
100.0,16.0,0.34,0.19,8.0,0.3529697911062217,0.7478172902163849,0.00535127579849419
900.0,28.0,0.34,0.17,8.0,0.3529697911062217,0.7478172902163849,0.1945486821790613
500.0,40.0,0.06,0.05,10.0,0.4271677901481626,0.7611296810395147,0.22120948008442637
900.0,28.0,0.3,0.15,8.0,0.3547208653169247,0.7485682531950568,0.20720900031070316
1900.0,32.0,0.34,0.03,8.0,0.3697738211972583,0.7560146493025528,0.6173471836491133
1300.0,20.0,0.06,0.07,8.0,0.39604654466149225,0.7610883010401012,0.45126934748178427
100.0,28.0,0.06,0.15,10.0,0.3565054865089042,0.7490948675794337,0.010816828313615249
100.0,12.0,0.34,0.09,2.0,0.3529697911062217,0.7478172902163849,0.0011542434261636106
1900.0,20.0,0.34,0.13,4.0,0.3529697911062217,0.7478172902163849,0.3613929817690766
700.0,12.0,0.3,0.13,8.0,0.35920736781431983,0.7504723736357886,0.1683044690646217
1300.0,12.0,0.18,0.01,8.0,0.40640796718388783,0.7624912976101749,0.5494609986882643
100.0,8.0,0.02,0.19,6.0,0.3529697911062217,0.7478172902163849,0.003584036347772549
700.0,4.0,0.1,0.13,2.0,0.3529697911062217,0.7478172902163849,0.10667991845874399
1700.0,32.0,0.38,0.15,2.0,0.3529697911062217,0.7478172902163849,0.2678980399794048
1700.0,8.0,0.38,0.19,2.0,0.3529697911062217,0.7478172902163849,0.2619888564993553
1300.0,36.0,0.3,0.19,6.0,0.3529697911062217,0.7478172902163849,0.24626632178033747
1900.0,28.0,0.38,0.15,4.0,0.3529697911062217,0.7478172902163849,0.34617490512557814
300.0,12.0,0.34,0.01,6.0,0.3660577431639707,0.7541761953160251,0.07106787631300528
1900.0,20.0,0.26,0.19,4.0,0.3529697911062217,0.7478172902163849,0.33022281587718283
1300.0,24.0,0.14,0.17,4.0,0.3529697911062217,0.7478172902163849,0.22922796034437626
500.0,16.0,0.34,0.17,2.0,0.3529697911062217,0.7478172902163849,0.0667268850427994
1100.0,24.0,0.18,0.05,2.0,0.3628065755671167,0.7526454135234629,0.2067248294162492
900.0,24.0,0.26,0.13,2.0,0.3529697911062217,0.7478172902163849,0.14185590863861586
1100.0,4.0,0.14,0.17,6.0,0.3529697911062217,0.7478172902163849,0.21586028937148927
500.0,20.0,0.34,0.03,8.0,0.3699719567654996,0.7560894653457197,0.15123826057775852
500.0,24.0,0.34,0.05,10.0,0.3746561936162504,0.7572200444270429,0.16627935235355173
1500.0,40.0,0.14,0.11,4.0,0.3585294095825883,0.7505564449293812,0.3114460440083002
1500.0,16.0,0.3,0.17,10.0,0.3529697911062217,0.7478172902163849,0.36793757689988404
1500.0,32.0,0.1,0.13,10.0,0.3679144123053651,0.7546578018921549,0.4335173078074139
1500.0,16.0,0.22,0.13,10.0,0.3679144123053651,0.7546578018921549,0.4338109350392739
700.0,20.0,0.34,0.17,2.0,0.3529697911062217,0.7478172902163849,0.10013497007490943
300.0,8.0,0.22,0.01,8.0,0.3963427270687201,0.7629541384224139,0.10667709370980885
500.0,12.0,0.34,0.11,8.0,0.3629150472776065,0.7525648876930701,0.11811066610085814
1900.0,16.0,0.18,0.05,8.0,0.3928972901354436,0.7605964529105603,0.6956389848943966
500.0,8.0,0.18,0.03,10.0,0.4096660396435408,0.7613542946011883,0.21952769853478482
100.0,8.0,0.3,0.03,6.0,0.3688940483265883,0.7554462059513317,0.013275394140630292
500.0,16.0,0.38,0.01,8.0,0.3673305133235768,0.7550809319644904,0.1490587047039153
100.0,4.0,0.26,0.01,4.0,0.3657640212476635,0.7542735957233552,0.009014803004336647
300.0,4.0,0.22,0.05,8.0,0.3844076986832301,0.7598927003344891,0.08907300711555527
1300.0,12.0,0.26,0.15,4.0,0.3529697911062217,0.7478172902163849,0.23897447024432095
1900.0,28.0,0.1,0.11,2.0,0.3529697911062217,0.7478172902163849,0.32920995655516994
500.0,32.0,0.26,0.17,4.0,0.3529697911062217,0.7478172902163849,0.07792509399639017
900.0,16.0,0.02,0.01,4.0,0.468245606409061,0.7612634012666956,0.34615325594367174
900.0,28.0,0.18,0.03,2.0,0.3644883352650943,0.7535374140553648,0.1725914521554131
1900.0,40.0,0.38,0.07,2.0,0.3529697911062217,0.7478172902163849,0.3231517564100773
1900.0,40.0,0.06,0.19,8.0,0.3529697911062217,0.7478172902163849,0.4045827234644055
500.0,16.0,0.38,0.11,10.0,0.3644802617325797,0.7537999593463256,0.12835151599142336
900.0,16.0,0.18,0.09,2.0,0.3564710870937192,0.7496470169949082,0.15406443145197374
900.0,28.0,0.14,0.15,6.0,0.3529697911062217,0.7478172902163849,0.18435929373038296
300.0,12.0,0.06,0.13,2.0,0.3529697911062217,0.7478172902163849,0.03618287990831131
100.0,20.0,0.26,0.03,6.0,0.3744846149795228,0.7571983097216191,0.01452803830170813
1700.0,32.0,0.18,0.11,6.0,0.3663408232914993,0.7538787298421298,0.4172755383239775
300.0,12.0,0.06,0.11,4.0,0.3597791644722104,0.7507562952560269,0.048961119511639534
1900.0,8.0,0.02,0.15,6.0,0.3529697911062217,0.7478172902163849,0.4053270709520882
1500.0,40.0,0.1,0.11,6.0,0.36653701203721945,0.7539775507808268,0.36505231202288946
1700.0,40.0,0.18,0.03,4.0,0.3780959117409246,0.7584831611539393,0.44809846159135613
1300.0,12.0,0.14,0.11,2.0,0.3529697911062217,0.7478172902163849,0.2199597537678467
1700.0,36.0,0.14,0.17,6.0,0.3529697911062217,0.7478172902163849,0.34214817259435326
700.0,8.0,0.34,0.01,10.0,0.3765981119275662,0.7583014751040982,0.26283918117045046
500.0,36.0,0.18,0.19,4.0,0.3529697911062217,0.7478172902163849,0.07490167912960134
300.0,32.0,0.34,0.09,2.0,0.3529697911062217,0.7478172902163849,0.03684447309208884
900.0,8.0,0.18,0.07,4.0,0.3698645894964812,0.7556637175187012,0.20481771324433007
500.0,16.0,0.14,0.09,6.0,0.3764272124102525,0.7575462412065511,0.1222060521463829
700.0,20.0,0.26,0.19,4.0,0.3529697911062217,0.7478172902163849,0.11148762839352692
300.0,36.0,0.38,0.19,6.0,0.3529697911062217,0.7478172902163849,0.04427125325636003
1500.0,36.0,0.38,0.01,10.0,0.3713236490411924,0.7567398108078764,0.5463619723702952
300.0,36.0,0.1,0.01,4.0,0.4132715601779133,0.7611881769562407,0.08179288817105264
700.0,32.0,0.14,0.17,6.0,0.3529697911062217,0.7478172902163849,0.1313311313086965
100.0,16.0,0.14,0.13,2.0,0.3529697911062217,0.7478172902163849,0.0008818827917040882
1500.0,24.0,0.26,0.17,10.0,0.3529697911062217,0.7478172902163849,0.36771285186225255
1500.0,28.0,0.34,0.11,10.0,0.36556096419114653,0.7537554254586948,0.4338596214682116
1300.0,12.0,0.1,0.19,10.0,0.3529697911062217,0.7478172902163849,0.29636474387621997
1100.0,4.0,0.1,0.01,2.0,0.3744249761276025,0.7584516028668428,0.22272786871857525
1100.0,12.0,0.26,0.19,10.0,0.3529697911062217,0.7478172902163849,0.24827595402117253
500.0,40.0,0.3,0.13,4.0,0.3529697911062217,0.7478172902163849,0.08501300376041669
100.0,28.0,0.22,0.11,10.0,0.37759125971535,0.7561375380524143,0.016071688990780764
700.0,24.0,0.18,0.11,2.0,0.3529697911062217,0.7478172902163849,0.11084879006087787
100.0,12.0,0.26,0.11,2.0,0.3529697911062217,0.7478172902163849,0.0012742066238296545
1900.0,40.0,0.3,0.09,6.0,0.3634150605281973,0.7529790046342615,0.46857657910622974
1900.0,4.0,0.14,0.03,6.0,0.389685903272044,0.7621882768339923,0.6086821700068193
700.0,4.0,0.38,0.19,2.0,0.3529697911062217,0.7478172902163849,0.09803197573710272
1500.0,28.0,0.34,0.07,4.0,0.3568754236820809,0.7498967795153264,0.31509383806397895
1300.0,16.0,0.22,0.19,6.0,0.3529697911062217,0.7478172902163849,0.24630739605288954
1500.0,32.0,0.26,0.01,4.0,0.3667294852081153,0.7546292301917163,0.376276071245065
1300.0,16.0,0.34,0.03,6.0,0.3652718124491186,0.7542058494168064,0.3522471818299241
1100.0,16.0,0.38,0.07,10.0,0.3664456084794239,0.7546466868422836,0.3426608498603409
500.0,28.0,0.34,0.09,6.0,0.3628202619138968,0.7529592508880538,0.10764244751372574
500.0,16.0,0.38,0.01,10.0,0.37219341351957774,0.7570161714311089,0.17208138156519232
1900.0,8.0,0.26,0.19,8.0,0.3529697911062217,0.7478172902163849,0.4049721536823849
1900.0,24.0,0.38,0.09,6.0,0.3594055869119304,0.7512038254577451,0.44104253971786683
1300.0,36.0,0.34,0.17,4.0,0.3529697911062217,0.7478172902163849,0.2286874895893175
1700.0,36.0,0.02,0.01,6.0,0.4807896466441194,0.7598971665414481,0.8711112830757612
700.0,40.0,0.18,0.01,4.0,0.3811152614787353,0.7590114943149854,0.1855900910408929
1900.0,12.0,0.18,0.07,10.0,0.3932993451793,0.7606881504648124,0.7399950507593036
1100.0,12.0,0.22,0.09,4.0,0.3621371738637379,0.7523123264459348,0.23430888152650342
1700.0,12.0,0.38,0.13,4.0,0.3529697911062217,0.7478172902163849,0.31438997311814587
1900.0,32.0,0.02,0.03,2.0,0.3976360455527684,0.7631737895404519,0.4265410221741068
300.0,28.0,0.02,0.03,2.0,0.3995691086364347,0.7634225955772543,0.0534541345611048
1500.0,28.0,0.1,0.09,4.0,0.3662270377106219,0.7539476388508578,0.3324400741787995
1900.0,16.0,0.06,0.17,8.0,0.3529697911062217,0.7478172902163849,0.4268174433054554
100.0,12.0,0.06,0.03,2.0,0.3991939963534537,0.7618927134259692,0.006696977264220708
1300.0,16.0,0.14,0.11,4.0,0.3583321384992412,0.7504600093269176,0.26709088359339067
1900.0,4.0,0.14,0.17,2.0,0.3529697911062217,0.7478172902163849,0.3006997885079226
