binned_RP1,binned_IP1,binned_WP1,binned_VAP1,binned_TPMIN1,binned_TPMAX1,binned_RP2,binned_IP2,binned_WP2,binned_VAP2,binned_TPMIN2,binned_TPMAX2,binned_RP3,binned_IP3,binned_WP3,binned_VAP3,binned_TPMIN3,binned_TPMAX3,Yield_max,TWP,Cost
"(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]",7714.0,8045.0,0.4370425506444443
"(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(17.5, 30.0]","(12000.0, 23000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]",5274.0,925.0,0.3155658111111111
"(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]",2589.0,484.0,0.3952108615333332
"(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]",25257.0,7011.0,0.3918636273555555
"(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]",187.0,38.0,0.2969095976444444
"(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]",9.0,5.0,0.2995866226444444
"(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]",5444.0,11494.0,0.4096834006444445
"(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]",11853.0,5308.0,0.4288018608888889
"(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]",2532.0,1584.0,0.3201245198666666
"(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]",23.0,10.0,0.3436386106888888
"(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]",5053.0,1181.0,0.3672131164444445
"(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]",3697.0,1128.0,0.4035328510666667
"(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]",0.0,1.0,0.2538462375999999
"(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]",3122.0,537.0,0.3463550982888889
"(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]",16868.0,3525.0,0.3211105044888889
"(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]",12648.0,10411.0,0.4304006769333334
"(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]",1390.0,257.0,0.4003686698666666
"(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]",0.0,88.0,0.2852507893111111
"(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]",16722.0,12380.0,0.3533685801333333
"(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]",6.0,793.0,0.2211572230666666
"(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]",17428.0,13346.0,0.4087309183777778
"(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]",14917.0,3788.0,0.3384645944444445
"(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]",9095.0,2177.0,0.4307057089777777
"(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]","(17.5, 30.0]","(12000.0, 23000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]",16218.0,3017.0,0.4309316579111111
"(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]",14018.0,2361.0,0.4173681987111111
"(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]",293.0,47.0,0.3781529194444444
"(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]",16683.0,3921.0,0.4182786621777778
"(17.5, 30.0]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]",75.0,18.0,0.3868869882444444
"(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]",0.0,1.0,0.3358752788444445
"(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]",3030.0,743.0,0.3539535739333332
"(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]",3292.0,9713.0,0.4250100277777779
"(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]",3094.0,715.0,0.3492271450888889
"(17.5, 30.0]","(12000.0, 23000.0]","(10.0, 20.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]",21070.0,12838.0,0.5181250388888888
"(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]",7352.0,2429.0,0.3686682183777779
"(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]",15514.0,3667.0,0.3149265726444444
"(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]",1166.0,586.0,0.2552852083333333
"(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]",20079.0,3874.0,0.4681239948666666
"(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]",1090.0,302.0,0.2908265882444444
"(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]",3213.0,7471.0,0.2852138965777778
"(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(10.0, 20.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]",5681.0,3477.0,0.3919299027777778
"(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]",0.0,1.0,0.2837261882444444
"(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]",11510.0,5658.0,0.2763950121777777
"(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]",312.0,170.0,0.2214321553333333
"(17.5, 30.0]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]",18.0,25.0,0.3255184361111111
"(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(20.0, 30.0]","(17.5, 30.0]","(978.0, 12000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]",212.0,1248.0,0.2790589125999999
"(4.975, 17.5]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(10.0, 20.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]",619.0,168.0,0.2716092546888889
"(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]",8004.0,4737.0,0.3446752566222222
"(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.1, 1.35]","(10.0, 20.0]","(9.98, 20.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(4.975, 17.5]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]",1502.0,291.0,0.2707552735111111
"(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(10.0, 20.0]","(20.0, 30.0]","(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(10.0, 20.0]","(9.98, 20.0]",1046.0,210.0,0.4520687799111111
"(4.975, 17.5]","(12000.0, 23000.0]","(10.0, 20.0]","(1.1, 1.35]","(-0.02, 10.0]","(9.98, 20.0]","(17.5, 30.0]","(12000.0, 23000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(20.0, 30.0]","(17.5, 30.0]","(978.0, 12000.0]","(-0.02, 10.0]","(1.35, 1.6]","(-0.02, 10.0]","(9.98, 20.0]",19432.0,5715.0,0.3921066587555555
