binned_RP1,binned_IP1,binned_WP1,binned_VAP1,binned_TPMIN1,binned_TPMAX1,binned_RP2,binned_IP2,binned_WP2,binned_VAP2,binned_TPMIN2,binned_TPMAX2,binned_RP3,binned_IP3,binned_WP3,binned_VAP3,binned_TPMIN3,binned_TPMAX3,Yield_max,Cost
"(17.5, 30.0]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(22.993, 26.5]",2139.0,0.4052887664444444
"(4.975, 17.5]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(22.993, 26.5]",16629.0,0.5117854933777778
"(4.975, 17.5]","(15000.0, 20000.0]","(10.0, 20.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",6061.0,0.5264315562
"(4.975, 17.5]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.993, 26.5]",5454.0,0.4697877309777779
"(17.5, 30.0]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.993, 26.5]",15773.0,0.5555044938
"(17.5, 30.0]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",15814.0,0.5094060925111111
"(17.5, 30.0]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(26.5, 30.0]",5032.0,0.5070253256444445
"(4.975, 17.5]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(22.993, 26.5]",16323.0,0.4820763472222222
"(4.975, 17.5]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.993, 26.5]",2767.0,0.4597345412444444
"(4.975, 17.5]","(9990.0, 15000.0]","(10.0, 20.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(26.5, 30.0]",2107.0,0.4217140051333333
"(17.5, 30.0]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(26.5, 30.0]",15251.0,0.5180713365333334
"(4.975, 17.5]","(9990.0, 15000.0]","(10.0, 20.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(22.993, 26.5]",3563.0,0.4622596752222223
"(4.975, 17.5]","(9990.0, 15000.0]","(10.0, 20.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(22.993, 26.5]",11249.0,0.4720934506444445
"(4.975, 17.5]","(15000.0, 20000.0]","(10.0, 20.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(22.993, 26.5]",18024.0,0.5568143406
"(17.5, 30.0]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",18617.0,0.6272080826888888
"(4.975, 17.5]","(15000.0, 20000.0]","(10.0, 20.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",11812.0,0.5398336777777779
"(4.975, 17.5]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",15180.0,0.4911673525555555
"(17.5, 30.0]","(15000.0, 20000.0]","(10.0, 20.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(24.75, 26.5]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(22.993, 26.5]",8723.0,0.5992668371777777
"(17.5, 30.0]","(15000.0, 20000.0]","(10.0, 20.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(22.993, 26.5]",14473.0,0.5927443081111111
"(17.5, 30.0]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",4246.0,0.5212670946666667
"(17.5, 30.0]","(15000.0, 20000.0]","(10.0, 20.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.993, 26.5]",1088.0,0.3787880038444445
"(4.975, 17.5]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(22.993, 26.5]",8222.0,0.4085664213555555
"(4.975, 17.5]","(9990.0, 15000.0]","(10.0, 20.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.993, 26.5]",3734.0,0.3580220591777778
"(17.5, 30.0]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(24.75, 26.5]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(22.993, 26.5]",15802.0,0.5913182611111112
"(4.975, 17.5]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(26.5, 30.0]",9316.0,0.4500176143111112
"(4.975, 17.5]","(15000.0, 20000.0]","(10.0, 20.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.993, 26.5]",20798.0,0.5687567901555556
"(4.975, 17.5]","(15000.0, 20000.0]","(10.0, 20.0]","(1.35, 1.6]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.993, 26.5]",10330.0,0.4341071623999999
"(4.975, 17.5]","(9990.0, 15000.0]","(10.0, 20.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(26.5, 30.0]",20037.0,0.5397006886666668
"(4.975, 17.5]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(26.5, 30.0]",19098.0,0.6168528128222222
"(17.5, 30.0]","(9990.0, 15000.0]","(10.0, 20.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(26.5, 30.0]",16164.0,0.5474303066222223
"(4.975, 17.5]","(15000.0, 20000.0]","(10.0, 20.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(26.5, 30.0]",20301.0,0.6067353510666668
"(17.5, 30.0]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(26.5, 30.0]",9703.0,0.4834152792666668
"(17.5, 30.0]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",7238.0,0.491353004911111
"(17.5, 30.0]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.993, 26.5]",22056.0,0.5939444121777779
"(4.975, 17.5]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",460.0,0.4385071423111111
"(17.5, 30.0]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(26.5, 30.0]",12272.0,0.5034481113111111
"(17.5, 30.0]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(22.993, 26.5]",12172.0,0.5303147886888889
"(4.975, 17.5]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.993, 26.5]",7746.0,0.4272579662444444
"(4.975, 17.5]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(26.5, 30.0]",1899.0,0.3616017038444445
"(4.975, 17.5]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.993, 26.5]",21939.0,0.5774207656
"(17.5, 30.0]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.993, 26.5]",7374.0,0.5254474611111112
"(17.5, 30.0]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(26.5, 30.0]",20682.0,0.5579017132444445
"(17.5, 30.0]","(15000.0, 20000.0]","(10.0, 20.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(26.5, 30.0]",14652.0,0.5253240643111111
"(4.975, 17.5]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.993, 26.5]",21011.0,0.5646300448666668
"(17.5, 30.0]","(15000.0, 20000.0]","(10.0, 20.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(26.5, 30.0]",12899.0,0.4904165303333332
"(17.5, 30.0]","(9990.0, 15000.0]","(10.0, 20.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(22.993, 26.5]",6014.0,0.5229425395333335
"(4.975, 17.5]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(26.5, 30.0]",14955.0,0.4316818177333333
"(17.5, 30.0]","(9990.0, 15000.0]","(10.0, 20.0]","(1.35, 1.6]","(18.5, 22.0]","(24.75, 26.5]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(26.5, 30.0]",6484.0,0.4961092801333334
"(4.975, 17.5]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(5.0, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(26.5, 30.0]",14350.0,0.4836484993555556
"(17.5, 30.0]","(9990.0, 15000.0]","(10.0, 20.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",3101.0,0.4908349709333334
"(4.975, 17.5]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.993, 26.5]",18171.0,0.5348872288444445
"(4.975, 17.5]","(9990.0, 15000.0]","(10.0, 20.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",2711.0,0.4201336878222222
"(17.5, 30.0]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(22.993, 26.5]",10272.0,0.5257215854666666
"(4.975, 17.5]","(9990.0, 15000.0]","(-0.02, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.993, 26.5]",18230.0,0.4989060946666668
"(4.975, 17.5]","(15000.0, 20000.0]","(-0.02, 10.0]","(1.1, 1.35]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.1, 1.35]","(18.5, 22.0]","(22.993, 26.5]",6911.0,0.3789303228666667
"(17.5, 30.0]","(15000.0, 20000.0]","(10.0, 20.0]","(1.1, 1.35]","(18.5, 22.0]","(24.75, 26.5]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",15900.0,0.566938739311111
"(17.5, 30.0]","(15000.0, 20000.0]","(10.0, 20.0]","(1.1, 1.35]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.1, 1.35]","(14.993, 18.5]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(22.993, 26.5]",9146.0,0.4701399715777778
"(17.5, 30.0]","(9990.0, 15000.0]","(10.0, 20.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(20000.0, 30000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(17.5, 30.0]","(20000.0, 30000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(22.993, 26.5]",20889.0,0.6147957235111112
"(17.5, 30.0]","(9990.0, 15000.0]","(10.0, 20.0]","(1.35, 1.6]","(18.5, 22.0]","(22.996, 24.75]","(4.975, 17.5]","(9980.0, 20000.0]","(-0.01, 5.0]","(1.35, 1.6]","(14.993, 18.5]","(24.75, 26.5]","(17.5, 30.0]","(9980.0, 20000.0]","(5.0, 10.0]","(1.35, 1.6]","(18.5, 22.0]","(26.5, 30.0]",8800.0,0.4622486314
